Site_Name,Site_Long_Name,Site_Longitude,Site_Latitude,Thompson_Vs30,3D_CVM_Vs30,Z1.0,Z2.5
"USC","University of Southern California",-118.286,34.0192,336.39,295.7,580.0,4100.0
"PAS","Pasadena",-118.17119,34.148426,907.58,687.7,40.0,700.0
"LADT","Los Angeles Downtown",-118.25713,34.05204,348.97,334.2,310.0,2070.0
"LBP","Long Beach Port",-118.223,33.754944,226.2,209.5,770.0,2840.0
"WNGC","Whittier Narrows Golf Course",-118.0653,34.041824,292.48,264.5,500.0,3490.0
"SABD","Santa Ana Business District",-117.86778,33.754112,226.08,216.3,390.0,4440.0
"SBSM","San Bernardino Strong Motion",-117.29201,34.064986,274.45,255.9,400.0,1820.0
"FFI","Five-Fourteen Interchange",-118.50862,34.33603,349.68,308.7,280.0,3910.0
"CCP","Century City Plaza",-118.41302,34.054886,322.5,289.4,420.0,2960.0
"SMCA","Santa Monica Civic Auditorium",-118.48939,34.00909,372.04,319.2,590.0,2450.0
"PTWN","Pioneer Town",-116.49771,34.1428,710.11,634.5,70.0,1190.0
"PERR","Perris",-117.24904,33.80594,710.07,675.0,40.0,280.0
"GAVI","Gavilan",-117.39802,33.79844,709.93,655.2,50.0,410.0
"MBRD","Mockingbird",-117.37745,33.962,351.9,366.8,150.0,410.0
"PEDL","Pedley",-117.46292,33.99014,709.38,368.1,150.0,360.0
"LBUT","Lovejoy Buttes",-117.83157,34.59946,719.73,646.5,60.0,630.0
"ALIS","Aliso",-118.09137,34.41973,720.72,649.7,60.0,700.0
"PACI","Pacifico",-117.97474,34.34609,740.99,667.0,50.0,640.0
"SLVW","Silverwood Lake",-117.34775,34.29296,699.52,624.6,70.0,1360.0
"ALP","Antelope",-118.29946,34.68708,351.9,325.5,140.0,880.0
"OSI","Osito Audit: Castaic Lake Dam",-118.7235,34.6145,351.9,358.6,310.0,380.0
"PDE","Pardee",-118.58215,34.44199,351.82,333.9,310.0,1840.0
"MOP","Moorpark",-118.9049,34.28085,293.5,297.5,320.0,6140.0
"LGU","Laguna Peak",-119.06587,34.10819,384.53,393.1,310.0,2410.0
"WSS","West Side Station",-118.64971,34.1717,407.95,358.6,200.0,2430.0
"HLL","North Hollywood",-118.35967,34.17643,311.49,278.8,610.0,1190.0
"LGB","Laguna Bell",-118.14918,33.9753,344.07,270.0,710.0,4520.0
"COO","Compton",-118.21639,33.89604,240.25,220.8,720.0,4280.0
"LAF","La Fresa",-118.33143,33.86889,331.9,295.3,710.0,3420.0
"RPV","Rancho Palos Verdes",-118.40412,33.74346,320.4,364.3,150.0,1540.0
"DLA","Del Amo",-118.09624,33.84822,229.28,210.6,820.0,4850.0
"BRE","Barre Substation",-117.98116,33.80776,229.86,215.0,690.0,4640.0
"STG","Santiago",-117.76856,33.664,293.49,292.2,180.0,1720.0
"PLS","Pleasants Peak",-117.60906,33.7953,706.0,631.8,70.0,1180.0
"OLI","Olinda",-117.92372,33.94539,342.58,315.6,410.0,2560.0
"RIO","Rio Hondo",-117.97956,34.10473,323.4,293.0,350.0,2820.0
"CHN","Chino",-117.68044,33.99879,293.5,263.9,310.0,800.0
"TAB","Table Mountain",-117.68191,34.38245,724.98,652.8,60.0,720.0
"PDU","Padua",-117.63808,34.1207,351.9,344.0,310.0,1040.0
"SVD","Seven Oaks Dam",-117.09822,34.10647,439.31,546.4,80.0,1490.0
"FIL","Filmore Central Park",-118.912,34.39865,351.9,281.4,990.0,6820.0
"LAPD","Lake Palmdale",-118.125,34.557,364.83,399.2,110.0,570.0
"STNI","Seven Ten-Ninety Interchange ",-118.17881,33.93088,236.18,215.2,880.0,5570.0
"BVH","Beverly Hospital",-118.1005,34.015,390.45,340.4,510.0,4600.0
"EMCH","El Monte City Hall",-118.0297,34.0709,227.76,245.6,380.0,3570.0
"SGRTT","San Gabriel River - Two Ten Interchange",-117.9495,34.1321,301.26,290.2,220.0,1850.0
"CSDH","CSU Dominguez Hills",-118.257,33.863,367.78,323.5,530.0,3950.0
"HUMC","Harvard-UCLA Medical Center",-118.2918,33.8306,292.42,264.4,750.0,3340.0
"SGCD","San Gabriel Canyon Dam",-117.8625,34.2058,716.23,535.7,80.0,690.0
"TRA","Torrance Airport",-118.3393,33.804,304.98,271.2,850.0,2200.0
"RHCH","Rolling Hills Estates City Hall",-118.3528,33.7834,343.53,330.9,340.0,1860.0
"MRSD","Morris Dam",-117.8811,34.1749,352.21,383.0,120.0,1110.0
"P14","p14",-118.27574,34.061253,331.87,308.2,310.0,2010.0
"P25","p25",-118.49891,34.07598,353.0,487.3,150.0,450.0
"P24","p24",-118.53032,34.123295,627.36,486.1,150.0,470.0
"P23","p23",-118.54903,34.15379,328.97,321.7,170.0,920.0
"P22","p22",-118.56609,34.18277,288.84,288.9,220.0,2270.0
"P21","p21",-118.58717,34.209946,286.48,269.1,300.0,2370.0
"P20","p20",-118.60878,34.23448,407.51,344.6,340.0,2710.0
"P1","p1",-118.48887,34.3146,300.27,306.6,350.0,4420.0
"P2","p2",-118.46393,34.285625,495.29,455.1,200.0,3480.0
"P3","p3",-118.42409,34.24939,338.39,299.2,390.0,2330.0
"P4","p4",-118.37437,34.216213,301.11,272.2,500.0,1200.0
"P5","p5",-118.33417,34.191063,297.24,267.4,650.0,980.0
"P6","p6",-118.30314,34.16921,303.12,288.9,320.0,890.0
"P7","p7",-118.27466,34.13857,352.46,316.0,220.0,530.0
"P8","p8",-118.251945,34.1073,352.09,326.3,240.0,1240.0
"P9","p9",-118.22514,34.08211,352.58,327.2,310.0,2070.0
"P10","p10",-118.20656,34.056297,365.01,333.9,310.0,2220.0
"P11","p11",-118.197174,34.033783,374.95,338.2,380.0,2390.0
"P12","p12",-118.17989,34.01185,298.92,267.3,540.0,2930.0
"P13","p13",-118.164375,33.99317,258.8,240.2,620.0,3810.0
"P15","p15",-118.48174,34.024624,387.56,322.8,640.0,4750.0
"P16","p16",-118.4468,34.03183,298.23,264.1,690.0,4870.0
"P17","p17",-118.409584,34.03552,384.69,326.2,630.0,4250.0
"P18","p18",-118.35438,34.051228,371.92,329.8,430.0,2530.0
"P19","p19",-118.321785,34.04732,355.49,321.4,340.0,2310.0
"s066","s066",-119.08568,34.20175,228.02,215.7,470.0,2900.0
"s070","s070",-118.98116,34.3598,293.5,260.2,1120.0,6260.0
"s074","s074",-118.87627,34.51776,469.45,458.3,90.0,480.0
"s078","s078",-118.77098,34.67565,386.56,399.2,90.0,410.0
"s082","s082",-118.66531,34.83345,386.75,371.4,140.0,1650.0
"s151","s151",-118.8956,34.11491,351.9,390.5,150.0,480.0
"s155","s155",-118.79083,34.27281,293.5,279.2,310.0,1710.0
"s159","s159",-118.68566,34.43062,350.34,325.4,380.0,4080.0
"s163","s163",-118.58011,34.58835,431.99,462.0,150.0,370.0
"s167","s167",-118.47417,34.746,293.51,302.0,150.0,1230.0
"s236","s236",-118.60087,34.18551,278.6,270.7,240.0,2350.0
"s240","s240",-118.49545,34.34317,377.05,342.6,240.0,2000.0
"s244","s244",-118.38964,34.50074,729.95,486.8,150.0,1110.0
"s248","s248",-118.28344,34.65823,351.9,357.2,120.0,590.0
"s309","s309",-118.4113,34.09791,483.30684379674494,494.1,150.0,430.0
"s313","s313",-118.30562,34.25541,353.08,363.6,100.0,440.0
"s317","s317",-118.19955,34.41283,727.05,542.7,70.0,730.0
"s321","s321",-118.0931,34.57016,374.48,376.5,110.0,560.0
"s385","s385",-118.32766,33.85257,333.32,293.8,760.0,3140.0
"s389","s389",-118.22211,34.01,358.52,277.1,600.0,3990.0
"s393","s393",-118.11618,34.16735,350.57,344.4,150.0,1240.0
"s397","s397",-118.00986,34.32461,727.36,654.4,60.0,740.0
"s401","s401",-117.90315,34.48178,805.29,718.7,50.0,610.0
"s470","s470",-118.1391,33.76452,362.86,319.5,630.0,2930.0
"s474","s474",-118.03331,33.9218,352.27,320.7,620.0,3360.0
"s478","s478",-117.92713,34.07899,303.09,281.8,310.0,2690.0
"s482","s482",-117.82056,34.23609,717.89,566.3,70.0,650.0
"s486","s486",-117.7136,34.3931,736.6,664.5,60.0,620.0
"s550","s550",-117.95093,33.67617,219.65,206.9,540.0,4050.0
"s554","s554",-117.84489,33.83329,293.4,267.1,380.0,2250.0
"s558","s558",-117.73847,33.99033,369.04,331.2,260.0,1300.0
"s562","s562",-117.63165,34.14727,351.9,342.5,310.0,1140.0
"s566","s566",-117.52445,34.30413,351.92,341.3,160.0,1490.0
"s632","s632",-117.76313,33.58753,468.05,428.5,140.0,1940.0
"s636","s636",-117.65685,33.7445,351.9,382.3,120.0,830.0
"s640","s640",-117.55019,33.90137,707.34,368.1,150.0,470.0
"s644","s644",-117.44314,34.05816,293.5,316.7,160.0,480.0
"s648","s648",-117.3357,34.21485,729.02,650.4,60.0,1450.0
"s716","s716",-117.57572,33.49859,468.38,431.8,120.0,1990.0
"s720","s720",-117.4692,33.65541,709.98,653.5,50.0,430.0
"s724","s724",-117.3623,33.81213,709.98,659.6,50.0,370.0
"s728","s728",-117.25502,33.96875,351.9,376.7,120.0,610.0
"s732","s732",-117.14734,34.12528,703.12,583.1,60.0,1160.0
"s022","s022",-119.18086,34.24505,296.92,263.5,510.0,4240.0
"s024","s024",-119.12872,34.32412,293.5,262.6,820.0,6870.0
"s026","s026",-119.07648,34.40317,416.11,369.4,310.0,4780.0
"s028","s028",-119.02414,34.4822,468.68,466.5,100.0,390.0
"s030","s030",-118.97171,34.56122,385.31,400.1,90.0,390.0
"s032","s032",-118.91919,34.64021,710.8,667.6,50.0,320.0
"s034","s034",-118.86656,34.71918,351.9,374.8,90.0,390.0
"s036","s036",-118.81384,34.79813,721.45,658.4,50.0,490.0
"s038","s038",-118.76102,34.87706,749.0,674.5,50.0,620.0
"s040","s040",-118.7081,34.95597,739.64,672.6,50.0,490.0
"s064","s064",-119.13779,34.1227,176.11,174.9,720.0,3020.0
"s068","s068",-119.03347,34.28078,394.73,347.4,470.0,2390.0
"s072","s072",-118.92876,34.43879,351.9,316.3,520.0,6210.0
"s076","s076",-118.82367,34.59671,712.02,665.8,50.0,340.0
"s080","s080",-118.71819,34.75456,714.2,437.3,110.0,930.0
"s084","s084",-118.61232,34.91232,715.89,644.0,60.0,930.0
"s109","s109",-118.99059,34.15837,407.35,471.1,150.0,2310.0
"s111","s111",-118.93832,34.23737,351.79,352.7,310.0,3140.0
"s113","s113",-118.88595,34.31634,401.32,369.5,310.0,2970.0
"s115","s115",-118.83348,34.3953,293.5,260.3,1110.0,6100.0
"s117","s117",-118.78092,34.47423,388.42,389.0,200.0,1870.0
"s119","s119",-118.72826,34.55314,719.09,626.0,50.0,440.0
"s121","s121",-118.6755,34.63204,475.92,359.1,310.0,400.0
"s123","s123",-118.62264,34.71091,714.96,650.8,60.0,530.0
"s125","s125",-118.56969,34.78976,293.5,297.6,160.0,1650.0
"s127","s127",-118.51664,34.86859,403.53,389.1,130.0,1460.0
"s153","s153",-118.84326,34.19387,420.26,288.4,310.0,580.0
"s157","s157",-118.73829,34.35172,508.01,424.3,310.0,1810.0
"s161","s161",-118.63294,34.5095,351.9,329.8,310.0,1500.0
"s165","s165",-118.52719,34.66718,723.43,609.9,50.0,350.0
"s169","s169",-118.42106,34.82479,293.5,298.6,160.0,1770.0
"s193","s193",-118.80071,34.07138,373.17,378.4,110.0,520.0
"s195","s195",-118.7483,34.1503,536.14,316.0,310.0,2530.0
"s197","s197",-118.6958,34.2292,502.5,471.6,90.0,600.0
"s199","s199",-118.6432,34.30808,491.2,442.6,310.0,6030.0
"s201","s201",-118.59051,34.38693,469.39,402.7,300.0,2980.0
"s203","s203",-118.53772,34.46577,462.14,288.4,310.0,2010.0
"s205","s205",-118.48483,34.54459,748.98,517.1,90.0,330.0
"s207","s207",-118.43184,34.62338,723.22,675.0,50.0,330.0
"s209","s209",-118.37876,34.70215,352.08,367.0,130.0,980.0
"s211","s211",-118.32557,34.7809,228.2,246.3,170.0,1250.0
"s234","s234",-118.65344,34.10665,504.91,386.2,140.0,1000.0
"s238","s238",-118.54821,34.26435,393.89,357.1,190.0,2650.0
"s242","s242",-118.44259,34.42197,499.37,367.1,220.0,1920.0
"s246","s246",-118.33659,34.5795,716.2,654.2,50.0,490.0
"s250","s250",-118.23019,34.73694,338.35,336.2,150.0,1200.0
"s271","s271",-118.55867,34.06293,502.5,459.0,150.0,480.0
"s273","s273",-118.50604,34.14175,409.09,380.1,110.0,630.0
"s275","s275",-118.45331,34.22055,301.05,276.0,400.0,2780.0
"s277","s277",-118.40049,34.29933,638.44,456.3,170.0,1730.0
"s279","s279",-118.34757,34.37809,902.48,667.5,30.0,480.0
"s281","s281",-118.29455,34.45683,487.23,454.5,110.0,1060.0
"s283","s283",-118.24143,34.53554,715.37,650.4,60.0,540.0
"s285","s285",-118.18822,34.61423,293.71,313.2,120.0,530.0
"s287","s287",-118.1349,34.69291,293.5,291.4,180.0,1800.0
"s307","s307",-118.46399,34.01913,388.66,337.6,620.0,4880.0
"s311","s311",-118.35851,34.17667,313.47,279.9,610.0,1170.0
"s315","s315",-118.25264,34.33413,767.68,622.8,50.0,430.0
"s319","s319",-118.14637,34.49151,422.96,410.0,110.0,710.0
"s323","s323",-118.03972,34.64879,228.2,248.3,160.0,1040.0
"s345","s345",-118.36942,33.97525,407.07,349.8,580.0,4060.0
"s347","s347",-118.31666,34.05399,296.94,276.2,330.0,2090.0
"s349","s349",-118.2638,34.13272,390.82,388.7,160.0,580.0
"s351","s351",-118.21085,34.21142,450.31,380.2,90.0,410.0
"s353","s353",-118.1578,34.2901,732.67,605.4,50.0,480.0
"s355","s355",-118.10466,34.36876,721.29,650.1,60.0,700.0
"s357","s357",-118.05142,34.4474,725.47,656.7,60.0,580.0
"s359","s359",-117.99807,34.52601,372.89,367.8,110.0,560.0
"s361","s361",-117.94463,34.6046,293.5,307.8,130.0,640.0
"s383","s383",-118.38029,33.77382,309.13,309.2,160.0,1450.0
"s387","s387",-118.27493,33.9313,334.19,296.0,670.0,4060.0
"s391","s391",-118.16919,34.08869,351.91,330.7,310.0,2130.0
"s395","s395",-118.06307,34.24599,728.46,636.2,60.0,880.0
"s399","s399",-117.95656,34.40321,779.1,700.7,50.0,550.0
"s403","s403",-117.84965,34.56033,293.84,307.3,130.0,660.0
"s427","s427",-118.28602,33.72987,330.62,305.7,310.0,1840.0
"s429","s429",-118.23333,33.80858,292.62,240.4,710.0,3650.0
"s431","s431",-118.18054,33.88727,239.37,217.9,840.0,5080.0
"s433","s433",-118.12766,33.96594,230.01,212.8,720.0,4510.0
"s435","s435",-118.07468,34.04458,293.3,265.2,490.0,3400.0
"s437","s437",-118.02161,34.12321,309.67,293.5,240.0,2440.0
"s439","s439",-117.96843,34.20181,722.21,591.7,60.0,1220.0
"s441","s441",-117.91516,34.28039,728.17,655.9,60.0,690.0
"s443","s443",-117.8618,34.35895,804.58,722.8,40.0,540.0
"s445","s445",-117.80833,34.43748,351.9,395.3,110.0,640.0
"s447","s447",-117.75476,34.51599,352.36,351.7,130.0,830.0
"s472","s472",-118.08625,33.84317,228.53,210.2,810.0,4740.0
"s476","s476",-117.98027,34.00041,411.81,353.3,310.0,4520.0
"s480","s480",-117.87389,34.15755,715.6,588.9,60.0,1280.0
"s484","s484",-117.76713,34.31461,732.42,665.4,50.0,520.0
"s488","s488",-117.65998,34.47157,351.9,344.6,150.0,1250.0
"s510","s510",-118.04497,33.72038,344.07,253.5,580.0,3160.0
"s512","s512",-117.99206,33.79899,230.07,212.8,730.0,4730.0
"s514","s514",-117.93905,33.87758,370.27,329.9,630.0,4690.0
"s516","s516",-117.88595,33.95615,334.74,310.5,310.0,2190.0
"s518","s518",-117.83275,34.0347,375.52,306.6,400.0,1100.0
"s520","s520",-117.77945,34.11322,383.2,358.4,150.0,680.0
"s522","s522",-117.72606,34.19172,711.58,640.7,60.0,950.0
"s524","s524",-117.67257,34.2702,714.0,642.4,60.0,860.0
"s526","s526",-117.61898,34.34865,363.12,422.3,120.0,1090.0
"s528","s528",-117.56529,34.42708,351.91,337.8,170.0,1620.0
"s552","s552",-117.89795,33.75474,220.6,210.8,460.0,4830.0
"s556","s556",-117.79173,33.91182,303.63,282.7,300.0,2360.0
"s560","s560",-117.68511,34.06881,293.5,305.5,170.0,710.0
"s564","s564",-117.5781,34.22571,710.96,630.3,70.0,1440.0
"s568","s568",-117.4707,34.38252,351.9,343.0,160.0,1600.0
"s591","s591",-117.85698,33.63189,386.46,364.2,160.0,2310.0
"s593","s593",-117.80395,33.71042,226.3,230.0,310.0,1790.0
"s595","s595",-117.75082,33.78893,454.13,413.7,140.0,1540.0
"s597","s597",-117.6976,33.86742,449.43,425.7,120.0,1310.0
"s599","s599",-117.64428,33.94589,351.61,322.4,270.0,910.0
"s601","s601",-117.59086,34.02433,293.5,266.9,200.0,520.0
"s603","s603",-117.53735,34.10275,293.5,309.6,180.0,590.0
"s605","s605",-117.48374,34.18115,711.36,585.0,60.0,1080.0
"s607","s607",-117.43002,34.25952,452.32,501.4,100.0,1270.0
"s609","s609",-117.37621,34.33787,463.93,435.1,120.0,1310.0
"s634","s634",-117.71004,33.66602,351.9,344.3,150.0,1370.0
"s638","s638",-117.60357,33.82295,705.23,627.3,70.0,1190.0
"s642","s642",-117.49671,33.97978,351.9,363.5,150.0,420.0
"s646","s646",-117.38947,34.13652,293.51,304.1,310.0,860.0
"s650","s650",-117.28183,34.29316,687.27,614.1,70.0,1470.0
"s674","s674",-117.66938,33.5431,383.12,364.1,160.0,2080.0
"s676","s676",-117.61622,33.62155,387.82,377.3,130.0,1120.0
"s678","s678",-117.56298,33.69999,709.4,639.6,60.0,780.0
"s680","s680",-117.50964,33.7784,351.9,382.9,120.0,960.0
"s682","s682",-117.4562,33.85679,709.54,651.1,50.0,450.0
"s684","s684",-117.40266,33.93515,379.01,363.6,150.0,390.0
"s686","s686",-117.34903,34.01349,382.91,272.6,200.0,450.0
"s688","s688",-117.2953,34.09181,294.81,262.9,400.0,1350.0
"s690","s690",-117.24147,34.1701,377.95,417.8,110.0,1470.0
"s692","s692",-117.18754,34.24837,691.44,620.8,70.0,1380.0
"s718","s718",-117.52251,33.57701,502.5,483.8,90.0,490.0
"s722","s722",-117.4158,33.73378,351.91,373.1,100.0,450.0
"s726","s726",-117.30871,33.89045,709.91,652.7,50.0,440.0
"s730","s730",-117.20123,34.04703,360.55,347.2,170.0,690.0
"s734","s734",-117.09335,34.20351,705.18,626.0,70.0,1720.0
"s758","s758",-117.53532,33.37562,468.4,445.0,110.0,1190.0
"s760","s760",-117.48215,33.45402,502.5,481.0,90.0,540.0
"s762","s762",-117.42888,33.5324,710.09,662.1,50.0,350.0
"s764","s764",-117.37552,33.61075,710.08,663.0,50.0,350.0
"s766","s766",-117.32206,33.68909,365.83,471.0,70.0,330.0
"s768","s768",-117.26851,33.76739,351.9,613.1,50.0,260.0
"s770","s770",-117.21485,33.84568,293.5,320.5,110.0,430.0
"s772","s772",-117.1611,33.92394,351.9,349.9,130.0,1020.0
"s774","s774",-117.10725,34.00218,397.64,273.3,310.0,2000.0
"s776","s776",-117.05331,34.08039,352.22,339.0,310.0,1520.0
"s778","s778",-116.99926,34.15858,709.18,632.0,70.0,1280.0
"s001","s001",-119.22848,34.26667,345.7,273.0,760.0,6200.0
"s003","s003",-119.17637,34.34576,351.9,345.4,310.0,5190.0
"s035","s035",-118.84021,34.75866,471.87,465.5,80.0,420.0
"s043","s043",-119.15931,34.18388,228.04,213.7,550.0,3190.0
"s048","s048",-119.02881,34.38149,497.17,396.3,910.0,6060.0
"s071","s071",-118.95498,34.39929,351.9,281.4,950.0,6620.0
"s081","s081",-118.69176,34.79401,384.21,369.2,140.0,1600.0
"s145","s145",-118.54843,34.72848,714.16,647.2,60.0,600.0
"s187","s187",-118.45299,34.68469,716.66,620.3,60.0,470.0
"s228","s228",-118.35766,34.64083,351.93,364.6,120.0,570.0
"s266","s266",-118.26242,34.59689,417.84,417.4,100.0,470.0
"s292","s292",-118.43229,34.15923,280.23,268.3,350.0,1330.0
"s302","s302",-118.16728,34.55287,712.98,487.3,90.0,520.0
"s328","s328",-118.36397,34.07596,352.96,287.3,330.0,2110.0
"s339","s339",-118.07224,34.50878,524.63,496.3,90.0,580.0
"s344","s344",-118.39576,33.93587,377.73,330.6,690.0,4060.0
"s346","s346",-118.34305,34.01462,227.73,241.9,650.0,4180.0
"s348","s348",-118.29024,34.09336,990.45,431.8,310.0,1930.0
"s365","s365",-118.32216,33.95328,363.0,320.0,590.0,3620.0
"s366","s366",-118.29578,33.99265,230.58,212.1,800.0,5220.0
"s378","s378",-117.9773,34.46461,753.57,681.0,50.0,530.0
"s380","s380",-117.92388,34.54319,293.57,307.1,130.0,660.0
"s388","s388",-118.24853,33.97065,228.62,210.0,830.0,5630.0
"s410","s410",-118.20131,33.94864,229.1,209.7,880.0,5660.0
"s424","s424",-117.82897,34.49891,353.49,386.1,120.0,690.0
"s451","s451",-118.15981,33.8259,293.46,311.4,630.0,4690.0
"s453","s453",-118.10694,33.90456,297.57,247.5,810.0,4720.0
"s465","s465",-117.78771,34.37605,783.01,705.2,50.0,520.0
"s467","s467",-117.73417,34.45455,417.98,404.5,120.0,830.0
"s491","s491",-118.06559,33.78178,226.71,211.1,680.0,3770.0
"s493","s493",-118.01267,33.8604,227.31,238.8,730.0,3930.0
"s505","s505",-117.69307,34.33165,721.43,654.2,60.0,570.0
"s507","s507",-117.63946,34.41012,428.84,391.2,130.0,1180.0
"s531","s531",-117.97148,33.73758,227.03,213.0,630.0,4470.0
"s541","s541",-117.70557,34.13027,351.9,344.2,160.0,1100.0
"s545","s545",-117.59853,34.28718,712.01,633.3,70.0,1290.0
"s547","s547",-117.54485,34.36561,351.93,339.5,160.0,1500.0
"s586","s586",-117.50408,34.24264,351.97,393.3,140.0,1450.0
"s588","s588",-117.45035,34.32102,468.06,437.8,120.0,1340.0
"s624","s624",-117.46342,34.11966,351.9,348.3,170.0,620.0
"s647","s647",-117.36259,34.17569,355.22,348.9,310.0,1230.0
"s660","s660",-117.5299,33.83989,390.09,362.0,310.0,670.0
"s666","s666",-117.36923,34.07501,378.09,351.6,170.0,550.0
"s668","s668",-117.31548,34.15333,687.92,534.5,80.0,1190.0
"s689","s689",-117.2684,34.13096,295.32,266.9,200.0,1040.0
"s710","s710",-117.22133,34.10857,293.59,306.4,180.0,680.0
"s731","s731",-117.17429,34.08616,350.57,342.4,170.0,1280.0
"s765","s765",-117.3488,33.64992,332.34684532508254,320.3,100.0,390.0
"s794","s794",-117.11418,33.90151,293.5,301.7,150.0,1080.0
"s795","s795",-117.08726,33.94062,468.29,435.6,130.0,1760.0
"PERR2","Perris",-117.24363,33.78807,710.08,681.7,40.0,250.0
"UCR","UCR",-117.31636,33.96425,709.46,368.1,310.0,450.0
"MRVY","Moreno valley",-117.16828,33.92527,709.86,413.7,120.0,970.0
"GV03","Mt. Marie Louise N Grass Valley 3",-117.23294,34.27648,688.53,617.7,70.0,1360.0
"GV05","Mt. Marie Louise N Grass Valley 5",-117.24477,34.28145,688.4,617.2,70.0,1360.0
"BKBU","Black Butte",-117.72605,34.56202,719.57,561.6,80.0,770.0
"LBUT2","Lovejoy Buttes",-117.81468,34.59237,349.98,490.9,90.0,630.0
"PIBU","Piute Butte 1",-117.85022,34.65307,713.48,645.4,60.0,640.0
"NUEVO","Nuevo 2",-117.15202,33.77602,710.14,680.4,40.0,260.0
"PERRM","Perris Rimrock 1",-117.25333,33.79945,710.07,677.2,40.0,270.0
"MKBD","Mockingbird Van Buren",-117.38617,33.88442,709.84,658.3,50.0,380.0
"GOPH","Gopher Gulch",-117.3596,33.90287,709.85,657.3,50.0,390.0
"GLBT","Gibraltar",-117.38252,33.95727,709.61,363.8,150.0,370.0
"PACI2","Pacifico 1 SG",-118.0498,34.3863,726.15,656.4,60.0,610.0
"PBWL","Punchbowl 1",-117.85763,34.4131,676.1,516.0,80.0,590.0
"LMAT","Lake Mathews Drive",-117.40281,33.80195,709.91,654.2,50.0,420.0
"LPER","Lake Perris N",-117.16344,33.8865,710.0,611.3,60.0,590.0
"ACTN","Acton",-118.18378,34.4613,525.42,491.0,100.0,840.0
